date,cases,deaths
2020-01-03,0,0
2020-01-04,3,0
2020-01-05,3,0
2020-01-06,6,0
2020-01-07,6,0
2020-01-08,7,0
2020-01-09,8,0
2020-01-10,8,0
2020-01-11,9,0
2020-01-12,51,1
2020-01-13,52,1
2020-01-14,58,1
2020-01-15,58,1
2020-01-16,58,1
2020-01-17,59,2
2020-01-18,63,2
2020-01-19,140,3
2020-01-20,219,4
2020-01-21,312,6
2020-01-22,460,17
2020-01-23,591,18
2020-01-24,866,26
2020-01-25,1339,42
2020-01-26,2036,56
2020-01-27,2826,82
2020-01-28,4601,131
2020-01-29,6082,133
2020-01-30,7838,171
2020-01-31,9855,213
2020-02-01,11966,260
2020-02-02,14572,363
2020-02-03,17408,427
2020-02-04,20663,494
2020-02-05,24597,566
2020-02-06,28315,636
2020-02-07,31471,721
2020-02-08,34874,808
2020-02-09,37538,908
2020-02-10,40531,1015
2020-02-11,43015,1115
2020-02-12,45051,1120
2020-02-13,60220,1373
2020-02-14,64291,1525
2020-02-15,66950,1669
2020-02-16,68987,1773
2020-02-17,71047,1871
2020-02-18,72957,2010
2020-02-19,74757,2123
2020-02-20,75181,2246
2020-02-21,76179,2249
2020-02-22,77245,2458
2020-02-23,78218,2463
2020-02-24,78736,2622
2020-02-25,79523,2701
2020-02-26,80388,2763
2020-02-27,81495,2802
2020-02-28,82747,2859
2020-02-29,84650,2923
2020-03-01,86443,2978
2020-03-02,88475,3045
2020-03-03,90415,3114
2020-03-04,92832,3202
2020-03-05,95334,3292
2020-03-06,98300,3398
2020-03-07,102196,3507
2020-03-08,106219,3614
2020-03-09,110289,3849
2020-03-10,115170,4054
2020-03-11,120830,4346
2020-03-12,129318,4702
2020-03-13,139235,5082
2020-03-14,150910,5574
2020-03-15,164174,6021
2020-03-16,177133,6751
2020-03-17,193520,7525
2020-03-18,213014,8429
2020-03-19,237276,9555
2020-03-20,265908,10836
2020-03-21,299000,12428
2020-03-22,334710,14400
2020-03-23,367853,16343
2020-03-24,408389,18489
2020-03-25,455615,21157
2020-03-26,506950,24015
2020-03-27,566848,27388
2020-03-28,633601,31215
2020-03-29,700232,35292
2020-03-30,758089,39172
2020-03-31,822149,43706
2020-04-01,889805,48741
2020-04-02,963382,54118
2020-04-03,1040572,59904
